P1
<<<<<<< HEAD
X432 Y388
X432 Y388
X431 Y389
X431 Y390
X431 Y389
X431 Y391
X431 Y391
X431 Y391
X431 Y390
X430 Y392
X429 Y390
X429 Y388
X428 Y386
X428 Y384
X427 Y382
X427 Y380
X426 Y378
X426 Y376
X425 Y374
X424 Y371
X424 Y369
X423 Y367
X423 Y365
X422 Y363
X422 Y361
X421 Y359
X420 Y357
X420 Y355
X419 Y353
X418 Y351
X416 Y351
X414 Y351
X412 Y351
X412 Y351
X412 Y352
X411 Y352
X412 Y352
X412 Y351
X411 Y353
X411 Y353
X411 Y352
X411 Y354
X411 Y354
X411 Y354
X411 Y355
X411 Y356
X411 Y355
X410 Y357
X410 Y357
X410 Y357
X411 Y356
X410 Y358
X410 Y358
X410 Y357
X410 Y359
X410 Y359
X410 Y359
X409 Y360
X409 Y361
X409 Y360
X409 Y362
X408 Y363
X409 Y362
X409 Y361
X408 Y363
X408 Y363
X408 Y363
X408 Y364
X408 Y365
X408 Y364
X408 Y366
X408 Y366
X408 Y365
X407 Y367
X407 Y367
X407 Y367
X407 Y368
X407 Y369
X407 Y368
X407 Y368
X407 Y369
X407 Y370
X407 Y369
X406 Y371
X406 Y371
X406 Y370
X406 Y372
X406 Y372
X406 Y372
X406 Y374
X405 Y374
X406 Y374
X406 Y373
X405 Y375
X405 Y375
X405 Y374
X405 Y376
X405 Y376
X405 Y376
X405 Y377
X405 Y378
X405 Y377
X404 Y379
X404 Y379
X404 Y378
X404 Y380
X404 Y381
X404 Y380
X404 Y379
X404 Y381
X404 Y381
X404 Y381
X403 Y382
X403 Y383
X403 Y382
X403 Y384
X403 Y384
X403 Y383
X403 Y385
X402 Y386
X403 Y385
X403 Y384
X402 Y386
X402 Y387
X402 Y386
X402 Y388
X402 Y388
X402 Y387
X402 Y389
X402 Y389
X402 Y389
X401 Y390
X401 Y391
X401 Y390
X402 Y390
X401 Y391
X401 Y392
X401 Y391
X401 Y393
X401 Y393
X401 Y392
X400 Y394
X400 Y394
X400 Y394
X400 Y395
X400 Y396
X400 Y395
X400 Y397
X400 Y397
X400 Y395
X400 Y395
X401 Y393
X401 Y392
X401 Y390
X402 Y389
X402 Y387
X402 Y387
X402 Y386
X403 Y384
X403 Y383
X404 Y381
X404 Y380
X404 Y378
X405 Y378
X405 Y376
X405 Y375
X405 Y374
X406 Y372
X406 Y371
X407 Y369
X407 Y369
X407 Y367
X408 Y366
X408 Y364
X408 Y363
X408 Y363
X409 Y360
X410 Y360
X410 Y358
X410 Y357
X411 Y355
X411 Y354
X411 Y352
X412 Y351
X414 Y351
X416 Y351
X418 Y351
X419 Y351
X419 Y353
X420 Y355
X420 Y357
X421 Y359
X422 Y362
X422 Y364
X423 Y366
X423 Y368
X424 Y370
X425 Y372
X425 Y374
X426 Y376
X426 Y378
X427 Y380
X427 Y382
X428 Y384
X428 Y386
X429 Y388
X430 Y390
X430 Y392
X431 Y392
X431 Y392
X431 Y392
X430 Y392
X431 Y390
X431 Y390
X432 Y388
X432 Y386
X433 Y385
X433 Y383
X434 Y382
X434 Y381
X434 Y379
X435 Y379
X435 Y377
X435 Y376
X435 Y375
X436 Y373
X436 Y372
X437 Y370
X437 Y370
X437 Y369
X438 Y367
X438 Y366
X438 Y364
X439 Y364
X439 Y363
X439 Y361
X440 Y360
X440 Y358
X440 Y357
X441 Y355
X441 Y353
X442 Y353
X443 Y351
X445 Y351
X447 Y351
X449 Y351
X449 Y352
X450 Y354
X450 Y356
X451 Y357
X451 Y358
X451 Y358
X451 Y360
X452 Y363
X452 Y365
X453 Y367
X453 Y369
X454 Y371
X455 Y373
X455 Y375
X456 Y377
X456 Y379
X457 Y381
X458 Y383
X458 Y385
X459 Y387
X459 Y389
X460 Y391
X460 Y393
X461 Y395
X461 Y398
X462 Y398
X461 Y396
X461 Y394
X460 Y392
X459 Y390
X459 Y388
X458 Y386
X458 Y384
X457 Y382
X456 Y380
X456 Y378
X455 Y376
X455 Y374
X454 Y371
X454 Y369
X453 Y367
X453 Y365
X452 Y363
X451 Y361
X451 Y359
X451 Y357
X452 Y357
X452 Y357
X452 Y357
X453 Y357
X453 Y357
X453 Y357
X454 Y357
X454 Y357
X454 Y357
X455 Y357
X455 Y357
X455 Y357
X456 Y357
X456 Y357
X456 Y357
X457 Y357
X457 Y357
X458 Y357
X458 Y357
X458 Y357
X459 Y357
X459 Y357
X459 Y357
X460 Y357
X460 Y357
X460 Y357
X461 Y357
X461 Y357
X461 Y357
X462 Y357
X462 Y357
X462 Y357
X463 Y357
X463 Y357
X463 Y357
X464 Y357
X464 Y357
X464 Y357
X465 Y357
X465 Y357
X465 Y357
X466 Y357
X466 Y357
X466 Y357
X467 Y357
X467 Y357
X467 Y357
X468 Y357
X468 Y357
X468 Y357
X469 Y357
X469 Y357
X470 Y357
X470 Y357
X470 Y357
X471 Y357
X471 Y357
X470 Y359
X470 Y360
X468 Y362
X468 Y362
X468 Y364
X467 Y365
X467 Y365
X467 Y366
X467 Y365
X468 Y364
X467 Y366
X467 Y367
X467 Y366
X467 Y365
X467 Y367
X466 Y368
X467 Y367
X467 Y366
X466 Y368
X466 Y368
X466 Y368
X466 Y369
X466 Y370
X466 Y370
X466 Y371
X466 Y371
X466 Y373
X466 Y373
X466 Y372
X466 Y374
X466 Y375
X466 Y376
X466 Y377
X466 Y378
X466 Y379
X466 Y380
X466 Y381
X467 Y382
X467 Y383
X467 Y384
X467 Y385
X468 Y386
X468 Y387
X469 Y388
X469 Y389
X470 Y389
X470 Y390
X470 Y391
X471 Y391
X471 Y392
X472 Y392
X472 Y393
X473 Y393
X473 Y394
X474 Y394
X474 Y395
X475 Y395
X475 Y396
X476 Y396
X476 Y397
X477 Y397
X478 Y398
X478 Y398
X479 Y398
X480 Y399
X481 Y399
X482 Y399
X483 Y400
X484 Y400
X485 Y400
X486 Y400
X487 Y400
X488 Y400
X489 Y400
X490 Y400
X491 Y400
X492 Y400
X493 Y400
X494 Y400
X495 Y400
X496 Y399
X497 Y399
X498 Y399
X499 Y399
X500 Y398
X500 Y398
X501 Y398
X502 Y397
X502 Y396
X503 Y396
X503 Y396
X504 Y396
X504 Y395
X504 Y395
X505 Y394
X505 Y394
X506 Y394
X506 Y394
X506 Y393
X507 Y393
X507 Y392
X507 Y392
X508 Y392
X508 Y391
X509 Y390
X509 Y389
X509 Y389
X510 Y388
X510 Y388
X510 Y387
X511 Y387
X511 Y386
X511 Y384
X511 Y384
X512 Y382
X512 Y383
X512 Y381
X512 Y382
X512 Y380
X512 Y379
X512 Y379
X512 Y379
X512 Y380
X512 Y379
X513 Y377
X513 Y375
X513 Y373
X512 Y371
X512 Y369
X512 Y367
X511 Y365
X510 Y363
X509 Y361
X508 Y359
X506 Y357
X504 Y355
X502 Y353
X500 Y352
X498 Y351
X496 Y351
X494 Y350
X492 Y350
X490 Y350
X488 Y350
X486 Y350
X484 Y350
X482 Y351
X479 Y352
X477 Y353
X475 Y354
X473 Y356
X471 Y357
X472 Y357
X472 Y357
X470 Y359
X470 Y360
X470 Y360
X469 Y361
X469 Y362
X469 Y362
X468 Y362
X468 Y363
X468 Y362
X469 Y362
X470 Y361
X471 Y359
X472 Y358
X472 Y357
X473 Y356
X474 Y355
X475 Y355
X476 Y354
X476 Y353
X477 Y353
X478 Y352
X479 Y352
X481 Y351
X483 Y350
X485 Y350
X487 Y350
X489 Y350
X491 Y350
X494 Y350
X496 Y350
X498 Y351
X499 Y352
X500 Y352
X501 Y353
X502 Y353
X503 Y354
X504 Y354
X504 Y355
X505 Y356
X506 Y356
X507 Y357
X507 Y358
X508 Y358
X509 Y359
X509 Y360
X510 Y361
X510 Y363
X511 Y365
X512 Y367
X512 Y369
X512 Y371
X513 Y373
X513 Y374
X513 Y374
X513 Y376
X513 Y378
X513 Y376
X513 Y374
X513 Y372
X513 Y372
X514 Y373
X514 Y372
X514 Y373
X515 Y372
X515 Y373
X515 Y372
X516 Y373
X516 Y372
X516 Y373
X517 Y372
X517 Y373
X518 Y372
X518 Y373
X518 Y372
X519 Y373
X519 Y372
X519 Y373
X520 Y372
X520 Y373
X520 Y372
X521 Y373
X521 Y372
X521 Y371
X521 Y369
X521 Y367
X521 Y365
X521 Y363
X521 Y361
X521 Y359
X521 Y357
X521 Y355
X521 Y353
X521 Y351
X521 Y352
X521 Y354
X521 Y356
X521 Y358
X521 Y360
X521 Y362
X521 Y364
X521 Y366
X521 Y368
X521 Y370
X521 Y372
X521 Y374
X521 Y375
X521 Y376
X521 Y377
X521 Y378
X521 Y379
X521 Y380
X521 Y381
X521 Y382
X521 Y383
X521 Y384
X521 Y385
X521 Y386
X521 Y387
X521 Y388
X521 Y389
X521 Y390
X521 Y391
X521 Y392
X521 Y393
X521 Y394
X521 Y395
X521 Y396
X521 Y397
X521 Y398
X521 Y399
X522 Y400
X523 Y400
X524 Y400
X525 Y400
X526 Y400
X527 Y400
X528 Y400
X530 Y400
X531 Y400
X532 Y400
X533 Y400
X534 Y400
X535 Y400
X536 Y400
X537 Y400
X538 Y400
X539 Y400
X540 Y400
X541 Y400
X542 Y400
X543 Y400
X544 Y400
X545 Y400
X546 Y399
X547 Y399
X548 Y399
X549 Y399
X550 Y399
X551 Y399
X552 Y399
X553 Y398
X554 Y398
X555 Y398
X555 Y397
X556 Y396
X556 Y396
X557 Y396
X557 Y395
X557 Y395
X558 Y395
X558 Y394
X558 Y394
X559 Y393
X559 Y393
X559 Y392
X560 Y391
X560 Y390
X560 Y388
X560 Y388
X560 Y388
X560 Y388
X560 Y388
X561 Y386
X560 Y384
X560 Y382
X559 Y380
X557 Y378
X555 Y376
X553 Y375
X551 Y374
X549 Y373
X547 Y372
X548 Y372
X548 Y372
X548 Y373
X550 Y374
X552 Y374
X554 Y375
X554 Y375
X556 Y376
X556 Y376
X557 Y377
X558 Y378
X558 Y378
X559 Y379
X559 Y380
X560 Y381
X560 Y383
X561 Y385
X561 Y387
X561 Y385
X562 Y385
X562 Y386
X562 Y385
X563 Y386
X563 Y385
X563 Y386
X564 Y385
X564 Y386
X564 Y385
X565 Y386
X565 Y385
X566 Y386
X566 Y385
X566 Y386
X567 Y385
X567 Y386
X567 Y385
X568 Y386
X568 Y385
X568 Y386
X569 Y385
X569 Y386
X569 Y385
X570 Y386
X570 Y385
X570 Y384
X570 Y382
X570 Y380
X570 Y378
X570 Y376
X570 Y374
X570 Y372
X570 Y370
X570 Y368
X570 Y366
X570 Y364
X570 Y362
X570 Y359
X570 Y357
X570 Y355
X570 Y353
X570 Y351
X570 Y352
X570 Y354
X570 Y356
X570 Y358
X570 Y360
X570 Y362
X570 Y364
X570 Y366
X570 Y368
X570 Y370
X570 Y372
X570 Y374
X570 Y376
X570 Y378
X570 Y380
X570 Y382
X570 Y384
X570 Y386
X570 Y387
X570 Y388
X570 Y389
X570 Y390
X570 Y391
X570 Y392
X570 Y393
X570 Y394
X570 Y395
X570 Y396
X570 Y397
X570 Y398
X570 Y399
X571 Y400
X572 Y400
X573 Y400
X574 Y400
X575 Y400
X576 Y399
X577 Y397
X577 Y395
X577 Y393
X577 Y391
X577 Y389
X577 Y387
X577 Y385
X577 Y383
X577 Y381
X577 Y379
X577 Y377
X577 Y375
X577 Y372
X577 Y370
X577 Y368
X577 Y366
X577 Y364
X577 Y362
X577 Y360
X577 Y358
X577 Y356
X577 Y357
X577 Y358
X577 Y360
X577 Y362
X577 Y364
X577 Y366
X577 Y368
X577 Y370
X577 Y372
X577 Y374
X577 Y376
X577 Y378
X577 Y380
X577 Y382
X577 Y384
X577 Y387
X577 Y389
X577 Y391
X577 Y393
X577 Y395
X577 Y397
X577 Y399
X577 Y398
X577 Y396
X577 Y394
X577 Y392
X577 Y390
X577 Y388
X577 Y386
X577 Y383
X577 Y381
X577 Y379
X577 Y377
X577 Y375
X577 Y373
X577 Y371
X577 Y369
X577 Y367
X577 Y365
X577 Y363
X577 Y361
X577 Y359
X577 Y357
X578 Y356
X579 Y356
X580 Y356
X581 Y356
X582 Y356
X583 Y356
X584 Y356
X585 Y356
X586 Y356
X587 Y356
X588 Y356
X589 Y356
X590 Y356
X591 Y356
X592 Y356
X593 Y356
X594 Y356
X595 Y356
X596 Y356
X597 Y356
X598 Y356
X599 Y356
X600 Y356
X601 Y356
X601 Y355
X601 Y353
X600 Y351
X598 Y351
X596 Y351
X594 Y351
X592 Y351
X590 Y351
X588 Y351
X586 Y351
X584 Y351
X582 Y351
X580 Y351
X578 Y351
X576 Y351
X574 Y351
X572 Y351
X571 Y351
X573 Y351
X575 Y351
X578 Y351
X580 Y351
X582 Y351
X584 Y351
X586 Y351
X588 Y351
X590 Y351
X592 Y351
X594 Y351
X596 Y351
X598 Y351
X600 Y351
X601 Y352
X601 Y354
X601 Y353
X601 Y354
X601 Y354
X601 Y354
X602 Y352
X602 Y352
X602 Y352
X603 Y352
X603 Y352
X603 Y352
X604 Y352
X604 Y352
X604 Y352
X605 Y352
X605 Y352
X605 Y352
X606 Y352
X606 Y352
X606 Y352
X607 Y352
X607 Y352
X607 Y352
X608 Y352
X608 Y352
X608 Y352
X609 Y352
X609 Y351
X609 Y352
X609 Y353
X609 Y354
X609 Y355
X609 Y356
X609 Y357
X609 Y358
X609 Y359
X609 Y360
X609 Y361
X609 Y362
X609 Y363
X609 Y364
X609 Y365
X609 Y366
X609 Y367
X609 Y368
X609 Y369
X609 Y370
X609 Y371
X609 Y372
X609 Y374
X609 Y375
X609 Y376
X609 Y377
X609 Y378
X609 Y379
X609 Y380
X609 Y381
X609 Y382
X609 Y383
X609 Y384
X609 Y385
X609 Y386
X609 Y387
X609 Y388
X609 Y389
X609 Y390
X609 Y391
X609 Y392
X609 Y393
X609 Y394
X609 Y395
X609 Y396
X609 Y397
X609 Y398
X609 Y399
X610 Y400
X611 Y400
X611 Y400
X611 Y401
X611 Y402
X611 Y403
X611 Y404
X611 Y405
X611 Y406
X611 Y407
X611 Y408
X611 Y410
X611 Y411
X611 Y412
X611 Y413
X609 Y413
X607 Y412
X605 Y412
X603 Y412
X601 Y412
X599 Y412
X597 Y412
X595 Y413
X593 Y413
X591 Y414
X589 Y415
X587 Y415
X585 Y415
X583 Y415
X581 Y415
X579 Y415
X576 Y415
X574 Y415
X573 Y413
X571 Y413
X569 Y413
X567 Y413
X565 Y413
X563 Y413
X561 Y413
X559 Y413
X557 Y413
X555 Y413
X552 Y413
X550 Y413
X548 Y413
X546 Y413
X544 Y413
X542 Y413
X542 Y414
X541 Y415
X539 Y415
X537 Y415
X535 Y414
X533 Y413
X531 Y413
X529 Y413
X527 Y413
X525 Y413
X523 Y413
X521 Y413
X519 Y413
X517 Y413
X515 Y413
X513 Y413
X511 Y413
X509 Y413
X507 Y413
X504 Y413
X504 Y413
X503 Y415
X501 Y415
X499 Y415
X497 Y415
X495 Y414
X494 Y413
X492 Y413
X490 Y413
X488 Y413
X486 Y413
X484 Y413
X482 Y413
X479 Y413
X477 Y413
X475 Y413
X473 Y413
X471 Y413
X469 Y413
X467 Y413
X465 Y413
X463 Y413
X461 Y413
X459 Y413
X459 Y414
X456 Y415
X454 Y415
X452 Y415
X450 Y415
X448 Y415
X447 Y413
X445 Y413
X443 Y413
X441 Y413
X441 Y414
X441 Y415
X441 Y416
X441 Y417
X441 Y418
X441 Y419
X441 Y420
X441 Y421
X441 Y422
X441 Y423
X441 Y424
X441 Y425
X441 Y426
X441 Y427
X441 Y428
X441 Y429
X441 Y430
X441 Y431
X441 Y432
X441 Y433
X441 Y434
X440 Y436
X438 Y436
X436 Y436
X434 Y436
X432 Y436
X430 Y436
X428 Y436
X426 Y436
X424 Y436
X422 Y436
X420 Y436
X418 Y436
X416 Y435
X416 Y433
X416 Y431
X416 Y429
X416 Y427
X416 Y425
X416 Y423
X416 Y420
X416 Y418
X416 Y416
X416 Y414
X415 Y413
X413 Y413
X411 Y413
X410 Y413
X410 Y413
X410 Y414
X410 Y415
X410 Y416
X410 Y417
X410 Y418
X410 Y419
X410 Y420
X410 Y421
X410 Y422
X410 Y423
X410 Y424
X410 Y425
X410 Y426
X410 Y427
X410 Y428
X410 Y429
X410 Y430
X410 Y431
X410 Y432
X410 Y433
X410 Y434
X410 Y435
X410 Y436
X410 Y437
X410 Y438
X410 Y439
X410 Y440
X410 Y441
X410 Y442
X410 Y443
X410 Y444
X410 Y446
X410 Y447
X410 Y448
X410 Y449
X410 Y450
X410 Y451
X410 Y452
X410 Y453
X410 Y454
X410 Y455
X410 Y456
X410 Y457
X410 Y458
X410 Y459
X410 Y460
X410 Y461
X410 Y462
X411 Y462
X412 Y462
X413 Y462
X414 Y462
X415 Y461
X416 Y459
X416 Y457
X416 Y455
X416 Y453
X416 Y451
X416 Y449
X416 Y447
X416 Y445
X416 Y443
X416 Y442
X416 Y443
X416 Y445
X416 Y447
X416 Y449
X416 Y451
X416 Y453
X416 Y455
X416 Y458
X416 Y460
X416 Y461
X416 Y459
X416 Y457
X416 Y455
X416 Y453
X416 Y451
X416 Y449
X416 Y447
X416 Y445
X416 Y443
X416 Y441
X417 Y441
X418 Y441
X419 Y441
X420 Y441
X421 Y441
X422 Y441
X423 Y441
X424 Y441
X425 Y441
X426 Y441
X427 Y441
X428 Y441
X429 Y441
X430 Y441
X431 Y441
X432 Y441
X433 Y441
X434 Y441
X435 Y441
X436 Y441
X437 Y441
X438 Y441
X439 Y441
X440 Y441
X441 Y442
X441 Y442
X441 Y443
X441 Y444
X441 Y446
X441 Y447
X441 Y448
X441 Y449
X441 Y450
X441 Y451
X441 Y452
X441 Y453
X441 Y454
X441 Y455
X441 Y456
X441 Y457
X441 Y458
X441 Y459
X441 Y460
X441 Y461
X442 Y462
X443 Y462
X444 Y462
X445 Y462
X446 Y462
X447 Y462
X448 Y460
X448 Y458
X448 Y456
X448 Y454
X448 Y452
X448 Y450
X448 Y448
X448 Y446
X448 Y443
X448 Y441
X448 Y439
X448 Y437
X448 Y435
X448 Y433
X448 Y431
X448 Y429
X448 Y427
X448 Y425
X448 Y423
X448 Y421
X448 Y419
X448 Y417
X448 Y415
X448 Y414
X448 Y414
X447 Y413
X447 Y413
X446 Y413
X443 Y413
X442 Y413
X444 Y413
X447 Y413
X448 Y414
X448 Y416
X448 Y415
X448 Y417
X448 Y419
X448 Y421
X448 Y423
X448 Y425
X448 Y427
X448 Y429
X448 Y431
X448 Y434
X448 Y436
X448 Y438
X448 Y440
X448 Y442
X448 Y444
X448 Y446
X448 Y448
X448 Y450
X448 Y452
X448 Y454
X448 Y456
X448 Y458
X448 Y460
X448 Y461
X448 Y459
X448 Y456
X448 Y454
X448 Y452
X448 Y450
X448 Y448
X448 Y446
X448 Y444
X448 Y442
X448 Y440
X448 Y438
X448 Y436
X448 Y434
X448 Y432
X448 Y430
X448 Y428
X448 Y426
X448 Y424
X448 Y422
X448 Y419
X448 Y417
X448 Y417
X448 Y416
X449 Y415
X449 Y415
X450 Y415
X451 Y415
X451 Y415
X452 Y415
X453 Y415
X453 Y415
X454 Y415
X455 Y415
X455 Y415
X456 Y415
X457 Y415
X458 Y415
X458 Y415
X459 Y415
X459 Y416
X459 Y417
X459 Y418
X459 Y419
X459 Y420
X459 Y421
X459 Y422
X459 Y423
X459 Y424
X459 Y425
X459 Y426
X459 Y427
X459 Y428
X459 Y429
X459 Y430
X459 Y431
X459 Y432
X459 Y434
X459 Y435
X459 Y436
X459 Y437
X459 Y438
X459 Y439
X459 Y440
X459 Y441
X459 Y442
X459 Y443
X459 Y444
X459 Y445
X459 Y446
X459 Y447
X459 Y448
X459 Y449
X459 Y450
X459 Y451
X459 Y452
X459 Y453
X459 Y454
X459 Y455
X459 Y456
X459 Y457
X459 Y458
X459 Y459
X459 Y460
X459 Y461
X459 Y462
X460 Y462
X461 Y462
X462 Y462
X463 Y462
X464 Y462
X465 Y462
X466 Y462
X467 Y462
X468 Y462
X470 Y462
X471 Y462
X472 Y462
X473 Y462
X474 Y462
X475 Y462
X476 Y462
X477 Y462
X478 Y462
X479 Y462
X480 Y462
X481 Y462
X482 Y462
X483 Y462
X484 Y462
X485 Y462
X486 Y462
X487 Y462
X488 Y462
X489 Y462
X490 Y462
X491 Y462
X492 Y462
X493 Y462
X494 Y462
X494 Y460
X494 Y458
X494 Y456
X491 Y456
X489 Y456
X487 Y456
X485 Y456
X483 Y456
X481 Y456
X479 Y456
X477 Y456
X475 Y456
X473 Y456
X471 Y456
X469 Y456
X467 Y456
X465 Y455
X465 Y453
X465 Y451
X465 Y449
X465 Y447
X465 Y444
X465 Y442
X465 Y442
X465 Y441
X465 Y442
X465 Y444
X465 Y446
X465 Y448
X465 Y450
X465 Y452
X465 Y454
X465 Y456
X467 Y456
X469 Y456
X471 Y456
X473 Y456
X475 Y456
X477 Y456
X479 Y456
X482 Y456
X484 Y456
X486 Y456
X488 Y456
X490 Y456
X492 Y456
X494 Y456
X494 Y457
X494 Y459
X494 Y461
X494 Y460
X494 Y458
X494 Y456
X491 Y456
X489 Y456
X487 Y456
X485 Y456
X483 Y456
X481 Y456
X479 Y456
X477 Y456
X475 Y456
X473 Y456
X471 Y456
X469 Y456
X467 Y456
X465 Y455
X465 Y453
X465 Y451
X465 Y449
X465 Y447
X465 Y444
X465 Y442
X465 Y442
X465 Y441
X466 Y441
X467 Y441
X468 Y441
X470 Y441
X471 Y441
X472 Y441
X473 Y441
X474 Y441
X475 Y441
X476 Y441
X477 Y441
X478 Y441
X479 Y441
X480 Y441
X481 Y441
X482 Y441
X483 Y441
X484 Y441
X485 Y441
X486 Y441
X487 Y441
X488 Y441
X489 Y441
X490 Y441
X491 Y441
X491 Y441
X492 Y439
X492 Y437
X492 Y435
X490 Y435
X488 Y435
X486 Y435
X484 Y435
X482 Y435
X480 Y435
X478 Y435
X476 Y435
X474 Y435
X472 Y435
X470 Y435
X467 Y435
X465 Y435
X465 Y432
X465 Y430
X465 Y428
X465 Y426
X465 Y424
X465 Y422
X465 Y420
X465 Y418
X465 Y419
X465 Y420
X465 Y422
X465 Y424
X465 Y426
X465 Y428
X465 Y430
X465 Y432
X465 Y434
X466 Y435
X468 Y435
X471 Y435
X473 Y435
X475 Y435
X477 Y435
X479 Y435
X481 Y435
X483 Y435
X485 Y435
X487 Y435
X489 Y435
X491 Y435
X492 Y436
X492 Y438
X492 Y440
X492 Y440
X492 Y438
X492 Y436
X491 Y435
X489 Y435
X487 Y435
X485 Y435
X483 Y435
X480 Y435
X478 Y435
X476 Y435
X474 Y435
X472 Y435
X470 Y435
X468 Y435
X466 Y435
X465 Y433
X465 Y431
X465 Y429
X465 Y427
X465 Y425
X465 Y423
X465 Y421
X465 Y419
X466 Y418
X467 Y418
X468 Y418
X469 Y418
X470 Y418
X471 Y418
X472 Y418
